,year,name,value,rank,lastValue,new_cases
1041,2020.7,Iceland,,185,0.0,
1042,2020.6,Iceland,,185,0.0,
1043,2020.5,Iceland,,185,0.0,
1044,2020.4,Iceland,,185,0.0,
1045,2020.3,Iceland,,184,0.0,
1046,2020.2,Iceland,,176,0.0,
1047,2021.4,India,41309216.8,2,18925391.514285713,
1048,2021.3,India,18925391.514285713,2,5800046.476190476,
1049,2021.2,India,5800046.476190476,2,106305.62857142858,
1050,2021.1,India,106305.62857142858,16,0.0,
1051,2021.0,India,,194,0.0,
1052,2020.9,India,,189,0.0,
1053,2020.8,India,,187,0.0,
1054,2020.7,India,,185,0.0,
1055,2020.6,India,,185,0.0,
1056,2020.5,India,,185,0.0,
1057,2020.4,India,,185,0.0,
1058,2020.3,India,,184,0.0,
1059,2020.2,India,,176,0.0,
1060,2020.1,India,,32,0.0,
1061,2021.4,Indonesia,7732739.914285715,11,4534899.857142857,
1062,2021.3,Indonesia,4534899.857142857,13,1527014.5,
1063,2021.2,Indonesia,1527014.5,11,158427.54285714286,
1064,2021.1,Indonesia,158427.54285714286,13,0.0,
1065,2021.0,Indonesia,,194,0.0,
1066,2020.9,Indonesia,,189,0.0,
1067,2020.8,Indonesia,,187,0.0,
1068,2020.7,Indonesia,,185,0.0,
1069,2020.6,Indonesia,,185,0.0,
1070,2020.5,Indonesia,,185,0.0,
1071,2020.4,Indonesia,,185,0.0,
1072,2020.3,Indonesia,,184,0.0,
1073,2020.2,Indonesia,,176,0.0,
1074,2021.4,Iran,48093.97142857143,91,46204.08571428571,
1075,2021.3,Iran,46204.08571428571,67,0.0,
1076,2021.2,Iran,,211,0.0,
1077,2021.1,Iran,,206,0.0,
1078,2021.0,Iran,,194,0.0,
1079,2020.9,Iran,,189,0.0,
1080,2020.8,Iran,,187,0.0,
1081,2020.7,Iran,,185,0.0,
1082,2020.6,Iran,,185,0.0,
1083,2020.5,Iran,,185,0.0,
1084,2020.4,Iran,,185,0.0,
1085,2020.3,Iran,,184,0.0,
1086,2020.2,Iran,,176,0.0,
1087,2021.4,Iraq,4757.685714285714,131,0.0,
1088,2021.3,Iraq,,215,0.0,
1089,2021.2,Iraq,,211,0.0,
1090,2021.1,Iraq,,206,0.0,
1091,2021.0,Iraq,,194,0.0,
1092,2020.9,Iraq,,189,0.0,
1093,2020.8,Iraq,,187,0.0,
1094,2020.7,Iraq,,185,0.0,
1095,2020.6,Iraq,,185,0.0,
1096,2020.5,Iraq,,185,0.0,
1097,2020.4,Iraq,,185,0.0,
1098,2020.3,Iraq,,184,0.0,
1099,2020.2,Iraq,,176,0.0,
1100,2021.4,Ireland,29167.428571428572,99,321729.4857142857,
1101,2021.3,Ireland,321729.4857142857,42,170974.7619047619,
1102,2021.2,Ireland,170974.7619047619,32,48201.28571428572,
1103,2021.1,Ireland,48201.28571428572,24,0.0,
1104,2021.0,Ireland,,194,0.0,
1105,2020.9,Ireland,,189,0.0,
1106,2020.8,Ireland,,187,0.0,
1107,2020.7,Ireland,,185,0.0,
1108,2020.6,Ireland,,185,0.0,
1109,2020.5,Ireland,,185,0.0,
1110,2020.4,Ireland,,185,0.0,
1111,2020.3,Ireland,,184,0.0,
1112,2020.2,Ireland,,176,0.0,
1113,2021.4,Isle of Man,11644.90322580645,110,13342.228571428572,
1114,2021.3,Isle of Man,13342.228571428572,85,7327.166666666667,
1115,2021.2,Isle of Man,7327.166666666667,65,1550.65625,
1116,2021.1,Isle of Man,1550.65625,47,0.0,
1117,2021.5,Israel,,1,5121586.114285714,
1118,2021.4,Israel,5121586.114285714,16,4998519.085714285,
1119,2021.3,Israel,4998519.085714285,11,4150826.761904762,
1120,2021.2,Israel,4150826.761904762,3,1938144.0285714285,
1121,2021.1,Israel,1938144.0285714285,2,28562.97619047619,
1122,2021.0,Israel,28562.97619047619,3,0.0,
1123,2020.9,Israel,,189,0.0,
1124,2020.8,Israel,,187,0.0,
1125,2020.7,Israel,,185,0.0,
1126,2020.6,Israel,,185,0.0,
1127,2020.5,Israel,,185,0.0,
1128,2020.4,Israel,,185,0.0,
1129,2020.3,Israel,,184,0.0,
1130,2020.2,Israel,,176,0.0,
1131,2021.4,Italy,11062938.971428571,8,5142045.914285715,
1132,2021.3,Italy,5142045.914285715,10,2212878.619047619,
1133,2021.2,Italy,2212878.619047619,8,808480.0571428571,
1134,2021.1,Italy,808480.0571428571,4,70.26190476190476,
1135,2021.0,Italy,70.26190476190476,9,0.0,
1136,2020.9,Italy,,189,0.0,
1137,2020.8,Italy,,187,0.0,
1138,2020.7,Italy,,185,0.0,
1139,2020.6,Italy,,185,0.0,
1140,2020.5,Italy,,185,0.0,
1141,2020.4,Italy,,185,0.0,
1142,2020.3,Italy,,184,0.0,
1143,2020.2,Italy,,176,0.0,
1144,2020.1,Italy,,32,0.0,
1145,2021.4,Jamaica,1881.0,141,0.0,
1146,2021.3,Jamaica,,215,0.0,
1147,2021.2,Jamaica,,211,0.0,
1148,2021.1,Jamaica,,206,0.0,
1149,2021.0,Jamaica,,194,0.0,
1150,2020.9,Jamaica,,189,0.0,
1151,2020.8,Jamaica,,187,0.0,
1152,2020.7,Jamaica,,185,0.0,
1153,2020.6,Jamaica,,185,0.0,
1154,2020.5,Jamaica,,185,0.0,
1155,2020.4,Jamaica,,185,0.0,
1156,2020.3,Jamaica,,184,0.0,
1157,2020.2,Jamaica,,176,0.0,
1158,2021.4,Japan,2262870.057142857,23,437308.1142857143,
1159,2021.3,Japan,437308.1142857143,37,20978.666666666668,
1160,2021.2,Japan,20978.666666666668,52,0.0,
1161,2021.1,Japan,,206,0.0,
1162,2021.0,Japan,,194,0.0,
1163,2020.9,Japan,,189,0.0,
1164,2020.8,Japan,,187,0.0,
1165,2020.7,Japan,,185,0.0,
1166,2020.6,Japan,,185,0.0,
1167,2020.5,Japan,,185,0.0,
1168,2020.4,Japan,,185,0.0,
1169,2020.3,Japan,,184,0.0,
1170,2020.2,Japan,,176,0.0,
1171,2020.1,Japan,,32,0.0,
1172,2021.4,Jersey,12714.285714285714,106,3396.9142857142856,
1173,2021.3,Jersey,3396.9142857142856,99,2379.2272727272725,
1174,2021.2,Jersey,2379.2272727272725,73,0.0,
1175,2021.4,Jordan,139560.4,73,24944.14285714286,
1176,2021.3,Jordan,24944.14285714286,75,8746.690476190477,
1177,2021.2,Jordan,8746.690476190477,62,0.0,
1178,2021.1,Jordan,,206,0.0,
1179,2021.0,Jordan,,194,0.0,
1180,2020.9,Jordan,,189,0.0,
1181,2020.8,Jordan,,187,0.0,
1182,2020.7,Jordan,,185,0.0,
1183,2020.6,Jordan,,185,0.0,
1184,2020.5,Jordan,,185,0.0,
1185,2020.4,Jordan,,185,0.0,
1186,2020.3,Jordan,,184,0.0,
1187,2020.2,Jordan,,176,0.0,
1188,2021.4,Kazakhstan,869644.9142857143,41,71894.17142857143,
1189,2021.3,Kazakhstan,71894.17142857143,62,956.9285714285714,
1190,2021.2,Kazakhstan,956.9285714285714,82,0.0,
1191,2021.1,Kazakhstan,,206,0.0,
1192,2021.0,Kazakhstan,,194,0.0,
1193,2020.9,Kazakhstan,,189,0.0,
1194,2020.8,Kazakhstan,,187,0.0,
1195,2020.7,Kazakhstan,,185,0.0,
1196,2020.6,Kazakhstan,,185,0.0,
1197,2020.5,Kazakhstan,,185,0.0,
1198,2020.4,Kazakhstan,,185,0.0,
1199,2020.3,Kazakhstan,,184,0.0,
1200,2020.2,Kazakhstan,,176,0.0,
1201,2021.4,Kenya,12103.028571428571,108,0.0,
1202,2021.3,Kenya,,215,0.0,
1203,2021.2,Kenya,,211,0.0,
1204,2021.1,Kenya,,206,0.0,
1205,2021.0,Kenya,,194,0.0,
1206,2020.9,Kenya,,189,0.0,
1207,2020.8,Kenya,,187,0.0,
1208,2020.7,Kenya,,185,0.0,
1209,2020.6,Kenya,,185,0.0,
1210,2020.5,Kenya,,185,0.0,
1211,2020.4,Kenya,,185,0.0,
1212,2020.3,Kenya,,184,0.0,
1213,2020.2,Kenya,,176,0.0,
1214,2021.4,Kiribati,,215,0.0,
1215,2021.4,Kosovo,,215,0.0,
1216,2021.3,Kosovo,,215,0.0,
1217,2021.2,Kosovo,,211,0.0,
1218,2021.1,Kosovo,,206,0.0,
1219,2021.0,Kosovo,,194,0.0,
1220,2020.9,Kosovo,,189,0.0,
1221,2020.8,Kosovo,,187,0.0,
1222,2020.7,Kosovo,,185,0.0,
1223,2020.6,Kosovo,,185,0.0,
1224,2020.5,Kosovo,,185,0.0,
1225,2020.4,Kosovo,,185,0.0,
1226,2020.3,Kosovo,,184,0.0,
1227,2020.2,Kosovo,,176,0.0,
1228,2021.4,Kuwait,,215,1085.7142857142858,
1229,2021.3,Kuwait,1085.7142857142858,111,2714.285714285714,
1230,2021.2,Kuwait,2714.285714285714,72,1085.7142857142858,
1231,2021.1,Kuwait,1085.7142857142858,50,0.0,
1232,2021.0,Kuwait,,194,0.0,
1233,2020.9,Kuwait,,189,0.0,
1234,2020.8,Kuwait,,187,0.0,
1235,2020.7,Kuwait,,185,0.0,
1236,2020.6,Kuwait,,185,0.0,
1237,2020.5,Kuwait,,185,0.0,
1238,2020.4,Kuwait,,185,0.0,
1239,2020.3,Kuwait,,184,0.0,
1240,2020.2,Kuwait,,176,0.0,
1241,2021.4,Kyrgyzstan,1526.0,146,24.514285714285716,
1242,2021.3,Kyrgyzstan,24.514285714285716,134,0.0,
1243,2021.2,Kyrgyzstan,,211,0.0,
1244,2021.1,Kyrgyzstan,,206,0.0,
1245,2021.0,Kyrgyzstan,,194,0.0,
1246,2020.9,Kyrgyzstan,,189,0.0,
1247,2020.8,Kyrgyzstan,,187,0.0,
1248,2020.7,Kyrgyzstan,,185,0.0,
1249,2020.6,Kyrgyzstan,,185,0.0,
1250,2020.5,Kyrgyzstan,,185,0.0,
1251,2020.4,Kyrgyzstan,,185,0.0,
1252,2020.3,Kyrgyzstan,,184,0.0,
1253,2020.2,Kyrgyzstan,,176,0.0,
1254,2021.4,Laos,135983.4,74,9280.942857142858,
1255,2021.3,Laos,9280.942857142858,89,0.0,
1256,2021.2,Laos,,211,0.0,
1257,2021.1,Laos,,206,0.0,
1258,2021.0,Laos,,194,0.0,
1259,2020.9,Laos,,189,0.0,
1260,2020.8,Laos,,187,0.0,
1261,2020.7,Laos,,185,0.0,
1262,2020.6,Laos,,185,0.0,
1263,2020.5,Laos,,185,0.0,
1264,2020.4,Laos,,185,0.0,
1265,2020.3,Laos,,184,0.0,
1266,2020.2,Laos,,176,0.0,
1267,2021.4,Latvia,243687.2,65,41843.114285714284,
1268,2021.3,Latvia,41843.114285714284,68,19480.64285714286,
1269,2021.2,Latvia,19480.64285714286,53,10187.028571428571,
1270,2021.1,Latvia,10187.028571428571,35,0.16666666666666666,
1271,2021.0,Latvia,0.16666666666666666,24,0.0,
1272,2020.9,Latvia,,189,0.0,
1273,2020.8,Latvia,,187,0.0,
1274,2020.7,Latvia,,185,0.0,
1275,2020.6,Latvia,,185,0.0,
1276,2020.5,Latvia,,185,0.0,
1277,2020.4,Latvia,,185,0.0,
1278,2020.3,Latvia,,184,0.0,
1279,2020.2,Latvia,,176,0.0,
1280,2020.1,Latvia,,32,0.0,
1281,2021.4,Lebanon,224858.0,67,109414.0,
1282,2021.3,Lebanon,109414.0,57,31570.904761904763,
1283,2021.2,Lebanon,31570.904761904763,49,0.0,
1284,2021.1,Lebanon,,206,0.0,
1285,2021.0,Lebanon,,194,0.0,
1286,2020.9,Lebanon,,189,0.0,
1287,2020.8,Lebanon,,187,0.0,
1288,2020.7,Lebanon,,185,0.0,
1289,2020.6,Lebanon,,185,0.0,
1290,2020.5,Lebanon,,185,0.0,
1291,2020.4,Lebanon,,185,0.0,
1292,2020.3,Lebanon,,184,0.0,
1293,2020.2,Lebanon,,176,0.0,
1294,2021.4,Lesotho,3.4857142857142858,176,0.0,
1295,2021.3,Lesotho,,215,0.0,
1296,2021.2,Lesotho,,211,0.0,
1297,2021.1,Lesotho,,206,0.0,
1298,2021.0,Lesotho,,194,0.0,
1299,2020.9,Lesotho,,189,0.0,
1300,2020.8,Lesotho,,187,0.0,
1301,2020.7,Lesotho,,185,0.0,
1302,2020.6,Lesotho,,185,0.0,
1303,2020.5,Lesotho,,185,0.0,
1304,2020.4,Lesotho,,185,0.0,
1305,2021.4,Liberia,17.34285714285714,175,0.0,
1306,2021.3,Liberia,,215,0.0,
1307,2021.2,Liberia,,211,0.0,
1308,2021.1,Liberia,,206,0.0,
1309,2021.0,Liberia,,194,0.0,
1310,2020.9,Liberia,,189,0.0,
1311,2020.8,Liberia,,187,0.0,
1312,2020.7,Liberia,,185,0.0,
1313,2020.6,Liberia,,185,0.0,
1314,2020.5,Liberia,,185,0.0,
1315,2020.4,Liberia,,185,0.0,
1316,2020.3,Liberia,,184,0.0,
1317,2020.2,Liberia,,176,0.0,
1318,2021.4,Libya,,215,0.0,
1319,2021.3,Libya,,215,0.0,
1320,2021.2,Libya,,211,0.0,
1321,2021.1,Libya,,206,0.0,
1322,2021.0,Libya,,194,0.0,
1323,2020.9,Libya,,189,0.0,
1324,2020.8,Libya,,187,0.0,
1325,2020.7,Libya,,185,0.0,
1326,2020.6,Libya,,185,0.0,
1327,2020.5,Libya,,185,0.0,
1328,2020.4,Libya,,185,0.0,
1329,2020.3,Libya,,184,0.0,
1330,2020.2,Libya,,176,0.0,
1331,2021.4,Liechtenstein,6982.2,123,3509.7428571428572,
1332,2021.3,Liechtenstein,3509.7428571428572,97,1210.0238095238096,
1333,2021.2,Liechtenstein,1210.0238095238096,79,141.02857142857144,
1334,2021.1,Liechtenstein,141.02857142857144,56,0.0,
1335,2021.0,Liechtenstein,,194,0.0,
1336,2020.9,Liechtenstein,,189,0.0,
1337,2020.8,Liechtenstein,,187,0.0,
1338,2020.7,Liechtenstein,,185,0.0,
1339,2020.6,Liechtenstein,,185,0.0,
1340,2020.5,Liechtenstein,,185,0.0,
1341,2020.4,Liechtenstein,,185,0.0,
1342,2020.3,Liechtenstein,,184,0.0,
1343,2020.2,Liechtenstein,,176,0.0,
1344,2021.4,Lithuania,579479.4,48,252625.3142857143,
1345,2021.3,Lithuania,252625.3142857143,43,113061.04761904762,
1346,2021.2,Lithuania,113061.04761904762,34,35641.91428571429,
1347,2021.1,Lithuania,35641.91428571429,26,25.976190476190474,
1348,2021.0,Lithuania,25.976190476190474,12,0.0,
1349,2020.9,Lithuania,,189,0.0,
1350,2020.8,Lithuania,,187,0.0,
1351,2020.7,Lithuania,,185,0.0,
1352,2020.6,Lithuania,,185,0.0,
1353,2020.5,Lithuania,,185,0.0,
1354,2020.4,Lithuania,,185,0.0,
1355,2020.3,Lithuania,,184,0.0,
1356,2020.2,Lithuania,,176,0.0,
1357,2021.4,Luxembourg,62232.45714285714,81,32380.657142857144,
1358,2021.3,Luxembourg,32380.657142857144,72,10348.261904761905,
1359,2021.2,Luxembourg,10348.261904761905,58,2249.057142857143,
1360,2021.1,Luxembourg,2249.057142857143,45,0.0,
1361,2021.0,Luxembourg,,194,0.0,
1362,2020.9,Luxembourg,,189,0.0,
1363,2020.8,Luxembourg,,187,0.0,
1364,2020.7,Luxembourg,,185,0.0,
1365,2020.6,Luxembourg,,185,0.0,
1366,2020.5,Luxembourg,,185,0.0,
1367,2020.4,Luxembourg,,185,0.0,
1368,2020.3,Luxembourg,,184,0.0,
1369,2020.2,Luxembourg,,176,0.0,
1370,2021.4,Macao,58430.97142857143,88,29291.257142857143,
1371,2021.3,Macao,29291.257142857143,74,0.0,
1372,2021.2,Macao,,211,0.0,
1373,2021.1,Macao,,206,0.0,
1374,2021.4,Madagascar,,215,0.0,
1375,2021.3,Madagascar,,215,0.0,
1376,2021.2,Madagascar,,211,0.0,
1377,2021.1,Madagascar,,206,0.0,
1378,2021.0,Madagascar,,194,0.0,
1379,2020.9,Madagascar,,189,0.0,
1380,2020.8,Madagascar,,187,0.0,
1381,2020.7,Madagascar,,185,0.0,
1382,2020.6,Madagascar,,185,0.0,
1383,2020.5,Madagascar,,185,0.0,
1384,2020.4,Madagascar,,185,0.0,
1385,2020.3,Madagascar,,184,0.0,
1386,2020.2,Madagascar,,176,0.0,
1387,2021.4,Malawi,543.6571428571428,163,0.0,
1388,2021.3,Malawi,,215,0.0,
1389,2021.2,Malawi,,211,0.0,
1390,2021.1,Malawi,,206,0.0,
1391,2021.0,Malawi,,194,0.0,
1392,2020.9,Malawi,,189,0.0,
1393,2020.8,Malawi,,187,0.0,
1394,2020.7,Malawi,,185,0.0,
1395,2020.6,Malawi,,185,0.0,
1396,2020.5,Malawi,,185,0.0,
1397,2020.4,Malawi,,185,0.0,
1398,2020.3,Malawi,,184,0.0,
1399,2020.2,Malawi,,176,0.0,
1400,2021.4,Malaysia,737913.6285714286,45,474384.45714285714,
1401,2021.3,Malaysia,474384.45714285714,34,54084.69047619047,
1402,2021.2,Malaysia,54084.69047619047,44,0.0,
1403,2021.1,Malaysia,,206,0.0,
1404,2021.0,Malaysia,,194,0.0,
1405,2020.9,Malaysia,,189,0.0,
1406,2020.8,Malaysia,,187,0.0,
1407,2020.7,Malaysia,,185,0.0,
1408,2020.6,Malaysia,,185,0.0,
1409,2020.5,Malaysia,,185,0.0,
1410,2020.4,Malaysia,,185,0.0,
1411,2020.3,Malaysia,,184,0.0,
1412,2020.2,Malaysia,,176,0.0,
1413,2020.1,Malaysia,,32,0.0,
1414,2021.4,Maldives,146264.62857142856,72,63410.171428571426,
1415,2021.3,Maldives,63410.171428571426,63,129.95238095238096,
1416,2021.2,Maldives,129.95238095238096,95,0.0,
1417,2021.1,Maldives,,206,0.0,
1418,2021.0,Maldives,,194,0.0,
1419,2020.9,Maldives,,189,0.0,
1420,2020.8,Maldives,,187,0.0,
1421,2020.7,Maldives,,185,0.0,
1422,2020.6,Maldives,,185,0.0,
1423,2020.5,Maldives,,185,0.0,
1424,2020.4,Maldives,,185,0.0,
1425,2020.3,Maldives,,184,0.0,
1426,2020.2,Maldives,,176,0.0,
1427,2021.4,Mali,4893.542857142857,130,0.0,
1428,2021.3,Mali,,215,0.0,
1429,2021.2,Mali,,211,0.0,
1430,2021.1,Mali,,206,0.0,
1431,2021.0,Mali,,194,0.0,
1432,2020.9,Mali,,189,0.0,
1433,2020.8,Mali,,187,0.0,
1434,2020.7,Mali,,185,0.0,
1435,2020.6,Mali,,185,0.0,
1436,2020.5,Mali,,185,0.0,
1437,2020.4,Mali,,185,0.0,
1438,2020.3,Mali,,184,0.0,
1439,2020.2,Mali,,176,0.0,
1440,2021.4,Malta,186879.08571428573,69,92419.54285714286,
1441,2021.3,Malta,92419.54285714286,61,39824.0,
1442,2021.2,Malta,39824.0,47,8440.114285714286,
1443,2021.1,Malta,8440.114285714286,38,0.0,
1444,2021.0,Malta,,194,0.0,
1445,2020.9,Malta,,189,0.0,
1446,2020.8,Malta,,187,0.0,
1447,2020.7,Malta,,185,0.0,
1448,2020.6,Malta,,185,0.0,
1449,2020.5,Malta,,185,0.0,
1450,2020.4,Malta,,185,0.0,
1451,2020.3,Malta,,184,0.0,
1452,2020.2,Malta,,176,0.0,
1453,2020.1,Malta,,32,0.0,
1454,2021.4,Marshall Islands,,215,0.0,
1455,2021.3,Marshall Islands,,215,0.0,
1456,2021.2,Marshall Islands,,211,0.0,
1457,2021.1,Marshall Islands,,206,0.0,
1458,2021.0,Marshall Islands,,194,0.0,
1459,2020.9,Marshall Islands,,189,0.0,
1460,2020.8,Marshall Islands,,187,0.0,
1461,2021.4,Mauritania,932.2285714285714,154,0.0,
1462,2021.3,Mauritania,,215,0.0,
1463,2021.2,Mauritania,,211,0.0,
1464,2021.1,Mauritania,,206,0.0,
1465,2021.0,Mauritania,,194,0.0,
1466,2020.9,Mauritania,,189,0.0,
1467,2020.8,Mauritania,,187,0.0,
1468,2020.7,Mauritania,,185,0.0,
1469,2020.6,Mauritania,,185,0.0,
1470,2020.5,Mauritania,,185,0.0,
1471,2020.4,Mauritania,,185,0.0,
1472,2020.3,Mauritania,,184,0.0,
1473,2020.2,Mauritania,,176,0.0,
1474,2021.4,Mauritius,10976.028571428571,112,0.0,
1475,2021.3,Mauritius,,215,0.0,
1476,2021.2,Mauritius,,211,0.0,
1477,2021.1,Mauritius,,206,0.0,
1478,2021.0,Mauritius,,194,0.0,
1479,2020.9,Mauritius,,189,0.0,
1480,2020.8,Mauritius,,187,0.0,
1481,2020.7,Mauritius,,185,0.0,
1482,2020.6,Mauritius,,185,0.0,
1483,2020.5,Mauritius,,185,0.0,
1484,2020.4,Mauritius,,185,0.0,
1485,2020.3,Mauritius,,184,0.0,
1486,2020.2,Mauritius,,176,0.0,
1487,2021.4,Mexico,9915429.17142857,10,4794185.085714285,
1488,2021.3,Mexico,4794185.085714285,12,534826.6666666666,
1489,2021.2,Mexico,534826.6666666666,19,79325.8,
1490,2021.1,Mexico,79325.8,22,181.26190476190476,
1491,2021.0,Mexico,181.26190476190476,8,0.0,
1492,2020.9,Mexico,,189,0.0,
1493,2020.8,Mexico,,187,0.0,
1494,2020.7,Mexico,,185,0.0,
1495,2020.6,Mexico,,185,0.0,
1496,2020.5,Mexico,,185,0.0,
1497,2020.4,Mexico,,185,0.0,
1498,2020.3,Mexico,,184,0.0,
1499,2020.2,Mexico,,176,0.0,
1500,2020.1,Mexico,,32,0.0,
1501,2021.4,Micronesia (country),,215,0.0,
1502,2021.3,Micronesia (country),,215,0.0,
1503,2021.2,Micronesia (country),,211,0.0,
1504,2021.1,Micronesia (country),,206,0.0,
1505,2021.4,Moldova,59861.91428571429,84,7181.971428571429,
1506,2021.3,Moldova,7181.971428571429,92,0.0,
1507,2021.2,Moldova,,211,0.0,
1508,2021.1,Moldova,,206,0.0,
1509,2021.0,Moldova,,194,0.0,
1510,2020.9,Moldova,,189,0.0,
1511,2020.8,Moldova,,187,0.0,
1512,2020.7,Moldova,,185,0.0,
1513,2020.6,Moldova,,185,0.0,
1514,2020.5,Moldova,,185,0.0,
1515,2020.4,Moldova,,185,0.0,
1516,2020.3,Moldova,,184,0.0,
1517,2020.2,Moldova,,176,0.0,
1518,2021.4,Monaco,1591.4571428571428,144,1323.1142857142856,
1519,2021.3,Monaco,1323.1142857142856,110,578.3095238095239,
1520,2021.2,Monaco,578.3095238095239,88,0.0,
1521,2021.1,Monaco,,206,0.0,
1522,2021.0,Monaco,,194,0.0,
1523,2020.9,Monaco,,189,0.0,
1524,2020.8,Monaco,,187,0.0,
1525,2020.7,Monaco,,185,0.0,
1526,2020.6,Monaco,,185,0.0,
1527,2020.5,Monaco,,185,0.0,
1528,2020.4,Monaco,,185,0.0,
1529,2020.3,Monaco,,184,0.0,
1530,2020.2,Monaco,,176,0.0,
1531,2021.4,Mongolia,1005271.3714285714,36,175668.48571428572,
1532,2021.3,Mongolia,175668.48571428572,45,0.0,
1533,2021.2,Mongolia,,211,0.0,
1534,2021.1,Mongolia,,206,0.0,
1535,2021.0,Mongolia,,194,0.0,
1536,2020.9,Mongolia,,189,0.0,
1537,2020.8,Mongolia,,187,0.0,
1538,2020.7,Mongolia,,185,0.0,
1539,2020.6,Mongolia,,185,0.0,
1540,2020.5,Mongolia,,185,0.0,
1541,2020.4,Mongolia,,185,0.0,
1542,2020.3,Mongolia,,184,0.0,
1543,2020.2,Mongolia,,176,0.0,
1544,2021.4,Montenegro,59333.91428571429,86,15539.771428571428,
1545,2021.3,Montenegro,15539.771428571428,82,759.5238095238095,
1546,2021.2,Montenegro,759.5238095238095,86,0.0,
1547,2021.1,Montenegro,,206,0.0,
1548,2021.0,Montenegro,,194,0.0,
1549,2020.9,Montenegro,,189,0.0,
1550,2020.8,Montenegro,,187,0.0,
1551,2020.7,Montenegro,,185,0.0,
1552,2020.6,Montenegro,,185,0.0,
1553,2020.5,Montenegro,,185,0.0,
1554,2020.4,Montenegro,,185,0.0,
1555,2020.3,Montenegro,,184,0.0,
1556,2020.2,Montenegro,,176,0.0,
1557,2021.4,Montserrat,118.42105263157895,173,30.942857142857143,
1558,2021.3,Montserrat,30.942857142857143,133,12.142857142857142,
1559,2021.2,Montserrat,12.142857142857142,101,0.0,
1560,2021.1,Montserrat,,206,0.0,
1561,2021.4,Morocco,3691516.4857142856,17,3235906.8,
1562,2021.3,Morocco,3235906.8,14,1406462.619047619,
